Timestamp, Message Received
1, $T0
2, $T1
3, $T2
4, $T3
5, $T4
6, $T5
7, $T6
8, $T7
9, $T8
10, $T9
11, $T10
12, $T11 $MAP+0 $STARTGAME $CROBJ+0+0+200+425+True+12+stickman $UPP+0+200+425+1+0+0
13, $T12 $UPP+0+200+425+1+0+0
14, $T13 $UPP+0+200+425+1+0+0
15, $T14 $UPP+0+200+425+1+0+0
16, $T15 $UPP+0+200+425+1+0+0
17, $T16 $UPP+0+200+425+1+0+0
18, $T17 $UPP+0+215+425+1+1+0
19, $T18 $UPP+0+230+425+1+1+0
20, $T19 $UPP+0+245+425+1+1+0
21, $T20 $UPP+0+245+390+1+2+0
22, $T21 $UPP+0+245+365+1+2+0
23, $T22 $UPP+0+245+349+1+2+0
24, $T23 $UPP+0+245+344+1+2+0
25, $T24 $UPP+0+245+348+1+2+0
26, $T25 $UPP+0+245+362+1+2+0
27, $T26 $UPP+0+245+386+1+3+0
28, $T27 $UPP+0+245+419+1+2+0
29, $T28 $UPP+0+260+425+1+1+0
30, $T29 $UPP+0+275+425+1+1+0
31, $T30 $UPP+0+290+425+1+1+0
32, $T31 $UPP+0+305+425+1+1+0
33, $T32 $UPP+0+320+425+1+1+0
34, $T33 $UPP+0+320+425+1+0+0
35, $T34 $UPP+0+320+425+1+0+0
36, $T35 $UPP+0+320+425+1+0+0
37, $T36 $UPP+0+320+425+1+0+0
38, $T37 $UPP+0+320+425+1+0+0
39, $T38 $UPP+0+320+390+0+2+0
40, $T39 $UPP+0+320+365+0+3+0
41, $T40 $UPP+0+320+349+0+3+0
42, $T41 $UPP+0+320+344+0+2+0
43, $T42 $UPP+0+320+348+0+3+0
44, $T43 $UPP+0+320+362+0+3+0
45, $T44 $UPP+0+320+386+0+2+0
46, $T45 $UPP+0+320+419+0+2+0
47, $T46 $UPP+0+320+425+0+2+0
48, $T47 $UPP+0+320+425+0+5+0
49, $T48 $UPP+0+320+425+0+5+0
50, $T49 $UPP+0+320+425+0+5+0
51, $T50 $UPP+0+320+425+0+5+0
52, $T51 $UPP+0+320+425+0+5+0
53, $T52 $UPP+0+320+425+0+5+0
